Id,Name,IsFemale,Culture,Born,Died,Spouse
1129,Ynys Yronwood,true,Dornish,,,1922
1130,Yohn Farwynd,false,Ironborn,,,
1131,Yohn Royce,false,Valemen,,,
1132,Yoren,false,Westeros,,"""In 299 AC",
1133,Ysilla Royce,true,Valemen,,,768
1134,Zachery Frey,false,,In 287 AC,,
1135,Zhoe Blanetree,true,,,,1056
1136,Zia Frey,true,,In 285 AC,,
1137,Monster,false,Free Folk,"""In 299 AC"," at Craster's Keep""",
1138,Addam,false,,,,
1139,Aethan,false,,,,
1140,Aethelmure,false,,,,
1141,Aggar,false,,,"""In 299 AC",
1142,Aggo,false,Dothraki,,,
1143,Agrivane,false,,,,
1144,Alan of Rosby,false,,,"""In 300 AC",
1145,Alaric of Eysen,false,,,,
1146,Alayaya,true,,"""In 282 AC or 283 AC"," at King's Landing""",
1147,Albett,false,,,,
1148,Alebelly,false,Northmen,,"""In 299 AC",
1149,Alequo Adarys,false,Tyroshi,,,
1150,Alesandor Torrent,false,,,,
1151,Alfyn,false,Free Folk,,In 299 AC,
1152,Alia of Braavos,true,,,,
1153,All-for-Joffrey,false,,,"""In 299 AC",
1154,Allaquo,false,Braavosi,,,
1155,Allard Seaworth,false,,,"""In 299 AC",
1156,Alvyn Sharp,false,Ironborn,,,
1157,Alyce,true,,,,
1158,Alyn,false,,,"""In 298 AC",
1159,Alyn,false,,,,
1160,Alysanne Bracken,true,,,,
1161,Amabel,true,,,,
1162,Ambrode,false,Ironborn,,,
1163,Andrey Dalt,false,Dornish,,,
1164,Andrik,false,Ironborn,,,
1165,Anguy,false,,At Dornish Marches,,
1166,Areo Hotah,false,Norvoshi,"""In 257 AC or before"," at Norvos""",
1167,Argrave the Defiant,false,,At Nunny,,
1168,Armen,false,,,,
1169,Armistead Vance,false,Andal,,,
1170,Arneld,false,,,,
1171,Arnell,false,,,,
1172,Arron,false,,At Fair Isle,,
1173,Arryk,false,,,,
1174,Arson,false,Free Folk,,,
1175,Arya Flint,true,Northern mountain clans,,,917
1176,Assadora,true,Ibbenese,At Ibben,,
1177,Aurane Waters,false,Valyrian,In 277 AC or 278 AC,,
1178,Ayrmidon,false,Valyrian,,,
1179,Azor Ahai,false,Asshai,,,1757
1180,Azzak,false,Ghiscari,At Meereen,,
1181,Bael,false,Free Folk,,,
1182,Baelish,false,Braavosi,,,
1183,Balaq,false,Summer Isles,,,
1184,Ballabar,false,,,,
1185,Bandy,false,Northmen,,,
1186,Bannen,false,,At or near White Harbor,"""In 299 AC",
1187,Barbara Bracken,true,,,,
1188,Barra,true,,"""In 298 AC"," at King's Landing""",
1189,Barsena,true,Ghiscari,In 270 AC (roughly),"""In 300 AC",
1190,Barth,false,,,,
1191,Bearded Ben,false,,,,
1192,Beardless Dick,false,,,,
1193,Becca,true,,,,
1194,Becca,true,,,At Riverlands,
1195,Beck,false,,In 299 AC,At Donnelwood,
1196,Bedwyck,false,,,,
1197,Belandra,true,,,,
1198,Belaquo,false,Ghiscari,,,
1199,Beldecar,false,,,,
1200,Belis,false,,,At King's Landing,
1201,Bella,true,,"""In 283 AC"," at Stoney Sept""",
1202,Bellegere Otherys,true,Braavosi,,,
1203,Bellegere Otherys,true,Braavosi,,,
1204,Bellonara Otherys,true,Braavosi,,,
1205,Belwas,false,Meereenese,,,
1206,Ben,false,,"""In 293 AC or 294 AC"," at the riverlands""",
1207,Ben,false,,,,
1208,Ben,false,,,,
1209,Benedict,false,,,,
1210,Bennet,false,,,,
1211,Beqqo,false,Braavosi,,,
1212,Bess Bracken,true,,,,
1213,Bessa,true,,,At Hag's Mire,
1214,Bessa,true,Northmen,,,
1215,Bethany,true,Braavosi,,,
1216,Bethany Fair-Fingers,true,,,,
1217,Betharios,true,,,,1004
1218,Bhakaz zo Loraq,false,Ghiscari,At Meereen,,
1219,Bharbo,false,Dothraki,,,
1220,Big Belly Ben,false,,,,
1221,Big Boil,false,Free Folk,,,
1222,Biter,false,,,"""In 300 AC",
1223,Black Bernarr,false,,,,
1224,Blane,false,,,,
1225,Bloodbeard,false,,,,
1226,Bluetooth,false,Ironborn,,,
1227,Bodger,false,Free Folk,,,
1228,Borcas,false,,,,
1229,Borroq,false,Free Folk,,,
1230,Bors,false,,,,
1231,Boy,false,,At 284 AC,,
1232,Brea,true,Braavosi,,,
1233,Brella,true,,,,
1234,Brenett,false,,,,
1235,Briar,false,Free Folk,,,
1236,Brogg,false,Free Folk,,,
1237,Brown Bernarr,false,,,"""In 299 AC",
1238,Brusco,false,Braavosi,,,
1239,Bryan of Oldtown,false,Reach,At Oldtown,,
1240,Bryen,false,,In or before 220 AC,,
1241,Brynden Blackwood,false,,,,
1242,Brynden Rivers,false,Valyrian,"""In 175 AC"," at King's Landing""",
1243,Bump,false,Free Folk,,,
1244,Butterbumps,false,,,,
1245,Buu,,,,,
1246,Byam Flint,false,,,"""In 299 AC",
1247,Byan Votyris,false,Norvoshi,,,
1248,Byren Flowers,false,,,,
1249,Byron,false,,,,
1250,Cadwyl,false,Ironborn,,,
1251,Cadwyn,false,,,,
1252,Cafferen,false,,,"""In 282 AC",
1253,Caleotte,false,,,,
1254,Calon,false,Northmen,,,
1255,Camarron,false,Ghiscari,,At Meereen,
1256,Carrot,false,,,,
1257,Cass,true,,,,
1258,Castos,false,,,,
1259,Catelyn Bracken,true,,,,
1260,Cayn,false,Northmen,,"""In 298 AC",
1261,Cedra,true,,,,
1262,Cellador,false,,,,
1263,Cerrick,false,Ironborn,,,
1264,Cetheres,false,,,,
1265,Chataya,true,Summer Isles,,,
1266,Chella daughter of Cheyk,true,Mountain clans,,,
1267,Chett,false,,At Hag's Mire,"""In 299 AC",
1268,Cheyk,true,,,,
1269,Chiggen,false,,,"""In 298 AC",
1270,Chiswyck,false,,,"""In 299 AC",
1271,Clarence Crabb,false,,,,
1272,Clegane,false,,,,
1273,Clement,false,,In 251 AC or 252 AC,,
1274,Cleon,false,Astapori,,"""In 300 AC",
1275,Cleos Frey,false,,"""In or between 258 AC and 275 AC"," at Casterly Rock""",
1276,Clifford Conklyn,false,,,,
1277,Clydas,false,,In 240 AC or before,,
1278,Cohollo,false,Dothraki,,"""In 298 AC",
1279,Coldhands,false,,,,
1280,Colemon,false,,,,
1281,Collio Quaynis,false,Tyroshi,,,
1282,Conn son of Coratt,false,,,"""In 298 AC",
1283,Conwy,false,,,,
1284,Coratt,false,,,,
1285,Corliss Penny,false,,,,
1286,Corlos,false,First Men,In Age of Heroes,,
1287,Cosgrove,false,,,,
1288,Cossomo,false,Braavosi,,,
1289,Cotter Pyke,false,Ironborn,,,
1290,Courteny Greenhill,false,,,,
1291,Craghas Drahar,false,Myrish,,In 108 AC,
1292,Cragorn,false,,,In 300 AC,
1293,Craster,false,Free Folk,,"""In 299 AC",
1294,Crawn son of Calor,false,Mountain clans,,,
1295,Cressen,false,,In 219 AC or 220 AC,"""In 299 AC",
1296,Cuger,false,,,,
1297,Cutjack,false,,,,
1298,Daario Naharis,false,Tyroshi,,,
1299,Dacks,false,,,,
1300,Daegon Shepherd,false,Ironborn,,,
1301,Daemon Sand,false,Dornish,In 275 or 276 AC,,
1302,Daenaera Velaryon,true,Valyrian,In 127 AC,,40
1303,Daenerys Targaryen,true,Valyrian,"""In 284 AC"," at Dragonstone""",
1304,Daeryssa,true,,,,
1305,Dafyn Vance,false,,,,693
1306,Dagmer,false,Ironborn,,,
1307,Dagon Ironmaker,false,Ironborn,,,
1308,Dake,false,,,At Coldmoat,
1309,Dake,false,,,,
1310,Dale Seaworth,false,,,"""In 299 AC",
1311,Dalla,true,Free Folk,,"""In 300 AC",
1312,Dalla,true,,,,
1313,Damon,false,,,,
1314,Dan,false,Free Folk,,,
1315,Dancy,true,,,,
1316,Danny Flint,false,Northmen,,,
1317,Dareon,false,,,"""In 300 AC",
1318,Darla Deddings,true,,,,
1319,Davos Seaworth,false,Westeros,"""In 260 AC or before"," at King's Landing""",
1320,Del,false,Free Folk,In 283 AC (roughly),"""In 299 AC",
1321,Delp,false,,,"""In 299 AC",
1322,Denestan,false,,,,
1323,Dennett,false,,,,
1324,Denyo Terys,false,Braavosi,In 287 AC or 288 AC,,
1325,Dermot,false,,,,
1326,Desmond,false,,,"""In 298 AC",
1327,Devyn,false,Free Folk,,,
1328,Dhazzar,true,Ghiscari,At Meereen,,
1329,Dick,false,,,"""In 300 AC",
1330,Dick Crabb,false,,,"""In 300 AC",
1331,Dirk,false,,,"""In 300 AC",
1332,Dobber,false,,,"""In 299 AC",
1333,Dolf son of Holger,false,,,,
1334,Donnel Hill,false,,,,
1335,Donnel Waynwood,false,,In 277 AC or 278 AC,,
1336,Donnis,false,Northmen,,,
1337,Donyse,true,,,,
1338,Dorcas,true,,,,
1339,Dorea Sand,true,Dornish,In 291 AC or 292 AC,,
1340,Doreah,true,Lysene,In 278 or 279 AC,"""In 299 AC",
1341,Dormund,false,Free Folk,,"""In 300 AC",
1342,Dornish Dilly,false,,,"""In 299 AC",
1343,Doss,false,Free Folk,,,
1344,Draqaz,false,Ghiscari,At Meereen,,
1345,Drennan,false,Ironborn,,"""In 299 AC",
1346,Drogo,false,Dothraki,In or around 267 AC,"""In 298 AC",
1347,Dryn,false,Free Folk,,,
1348,Dudley,false,,,,
1349,Dunaver,false,,,,
1350,Dunsen,false,,,,
1351,Dyah,true,Free Folk,,,1293
1352,Dywen,false,,,,
1353,Easy,false,,,"""In 300 AC",
1354,Ebrose,false,,,,
1355,Edric Storm,false,,In 287 AC,,
1356,Eggon,false,,,,
1357,Egon Emeros,false,Qartheen,,,
1358,Elaena Targaryen,true,Valyrian,In 150 AC,In or after 220 AC,803
1359,Elder Brother,false,,In 255 AC or 256 AC,,
1360,Eldiss,false,Ironborn,,,
1361,Elenei,true,,In Age of Heroes,,333
1362,Elia Sand,true,Dornish,In 285 AC or 286 AC,,
1363,Elron,false,,,,
1364,Elwood,false,,,"""In 299 AC",
1365,Elza,true,Meereenese,,"""In 294 AC",
1366,Emma,true,,In 260 AC or before,,
1367,Emmett,false,,,,
1368,Emmond,false,Ironborn,,,
1369,Emrick,false,,At Fair Isle,,
1370,Endehar,false,,,,
1371,Enger,false,,,,
1372,Erik Ironmaker,false,Ironborn,In 211 AC or 212 AC,,150
1373,Eroeh,true,Lhazareen,,"""In 298 AC",
1374,Erreck,false,,,,
1375,Erreg,false,Andal,,,
1376,Errok,false,Free Folk,,,
1377,Erryk,false,,,,
1378,Esgred,true,,,,
1379,Eustace,false,,,,
1380,Eustace Brune,false,,,,
1381,Ezzara,true,Ghiscari,At Meereen,,
1382,Falia Flowers,true,,"""In either 281 AC"," 282 AC or 283 AC""",
1383,Farlen,false,,,"""In 299 AC",
1384,Fern,true,,,,
1385,Ferny,true,Free Folk,,,1293
1386,Ferrego Antaryon,false,Braavosi,,,
1387,Ferret,false,,,,
1388,Florys the Fox,true,,,,
1389,Fogo,false,Dothraki,,"""In 298 AC",
1390,Fornio,false,,,,
1391,Fralegg,false,Ironborn,,,
1392,Franklyn Frey,false,,,,
1393,Frenken,false,,,,
1394,Frenya,true,Free Folk,,"""In 300 AC",
1395,Frynne,true,,,,
1396,Gage,false,,,,
1397,Galazza Galare,true,Ghiscari,"""In 217 AC (roughly)"," at Meereen""",
1398,Galladon of Morne,false,,,,
1399,Gallard,false,,,,
1400,Galt,false,Mountain clans,,,
1401,Galyeon of Cuy,false,,,,
1402,Gareth,false,,,,
1403,Gareth Clifton,false,,,,551
1404,Garigus,false,,,At King's Landing,
1405,Garin,false,Dornish,,,
1406,Garin,false,Rhoynar,,At Chroyane,
1407,Gariss,false,,,,
1408,Garizon,false,,,,
1409,Garrett Flowers,false,,,,
1410,Garse Flowers,false,,,,
1411,Garth Greenhand,false,First Men,,,
1412,Garth of Greenaway,false,,At Greenaway,"""In 300 AC",
1413,Garth of Oldtown,false,,,"""In 299 AC",
1414,Gascoyne,false,,,,
1415,Gavin,false,Free Folk,,,
1416,Gelmarr,false,,,"""In 299 AC",
1417,Gendel,false,Free Folk,,,
1418,Gendry,false,,"""In 284 AC"," at King's Landing""",
1419,Gerardys,false,,,In 130 AC,
1420,Gergen,false,,,,
1421,Gerold Dayne,false,Dornish,In or between 270 AC and 274 AC,,
1422,Gerren,false,,,,
1423,Gerrick,false,Free folk,,,
1424,Gerris Drinkwater,false,Dornish,In 275 AC,,
1425,Ghael,false,Astapori,,,
1426,Ghost of High Heart,true,,,,
1427,Gilly,true,Free Folk,"""In either 282 AC"," 283 AC or 284 AC",
1428,Glendon Hewett,false,,,,
1429,Goady,false,,,,
1430,Godwyn,false,,,,
1431,Goghor,false,Ghiscari,,,
1432,Goodwin,false,,,,
1433,Gorghan of Old Ghis,false,Ghiscari,,,
1434,Gormon Tyrell,false,,,,
1435,Gorne,false,Free Folk,,,
1436,Grazdan,false,Astapori,,"""In 299 AC",
1437,Grazdan mo Ullhor,false,Astapori,,"""In 299 AC",
1438,Grazdan the Great,false,Ghiscari,,,
1439,Grazdan zo Galare,false,Meereenese,,,
1440,Grazdar zo Galare,false,Ghiscari,At Meereen,,
1441,Great Walrus,false,Free Folk,,,
1442,Gregor Clegane,false,,In 265 AC or 266 AC,In 300 AC,
1443,Gretchel,true,,,,
1444,Grey King,false,Ironborn,,"""",
1445,Grey Worm,false,,,,
1446,Griffin King,false,First Men,,,
1447,Grigg,false,Free Folk,,,
1448,Grisel,true,,,,
1449,Grisella,true,Free Folk,,,
1450,Groleo,false,Pentoshi,,"""In 300 AC",
1451,Grubbs,false,,,"""In 300 AC",
1452,Grunt,false,Northmen,,,
1453,Gueren,false,,,,
1454,Gulian,false,,,,
1455,Gunthor son of Gurn,false,,,,
1456,Gurn,false,Mountain clans,,,
1457,Guyne,false,,,,
1458,Gyldayn,false,,,,
1459,Gyleno Dothare,false,Braavosi,,,
1460,Gyloro Dothare,false,Braavosi,,,
1461,Gynir,false,,,"""In 299 AC",
1462,Haegon Blackfyre,false,Valyrian,In or between 189 AC and 193 AC,In 219 AC,
1463,Haggo,false,Dothraki,,"""In 298 AC",
1464,Haggon,false,Free Folk,,,
1465,Hairy Hal,false,,,"""In 300 AC",
1466,Hake,false,,,"""In 299 AC",
1467,Hal,false,,,In 299 AC,
1468,Halder,false,,In 281 AC or 282 AC,,
1469,Haldon,false,,,,
1470,Hali,true,Free Folk,,"""In 298 AC",
1471,Hallyne,false,,,,
1472,Hamish,false,,,"""In 300 AC",
1473,Harbert,false,,,,
1474,Hareth,false,,,,
1475,Hareth,false,,,,
1476,Harghaz,false,Ghiscari,,"""In 300 AC",
1477,Harle,false,Free Folk,,,
1478,Harle,false,Free Folk,,,
1479,Harma,true,Free Folk,,"""In 300 AC",
1480,Harmund Sharp,false,Ironborn,,,
1481,Harmune,false,,,,
1482,Harodon,false,,,,
1483,Harra,true,,,"""In 299 AC",
1484,Harrag Sharp,false,Ironborn,,"""In 299 AC",
1485,Harren Half-Hoare,false,Ironborn,,,
1486,Harry Sawyer,false,,,,
1487,Harsley,false,,,"""In 299 AC",
1488,Harwin,false,Northmen,In 271 AC or later,,
1489,Hayhead,false,Northmen,,,
1490,Hazrak zo Loraq,false,Ghiscari,,,
1491,Hazzea,true,Ghiscari,In 295 AC or 296 AC,"""In 300 AC",
1492,Heke,false,,,"""In 299 AC",
1493,Helliweg,false,,,,
1494,Helly,true,,,,
1495,Helya,true,,,,
1496,Hendry Bracken,false,,,"""In 299 AC",
1497,Henk,false,Free Folk,,,
1498,Henly,false,,,,
1499,Heward,false,Northmen,,"""In 298 AC",
1500,Hibald,false,,,,
1501,Hizdahr zo Loraq,false,Ghiscari,,,1303
1502,Hobb,false,,,,
1503,Hod,false,,,,
1504,Hoke,false,,,,
1505,Holger,false,,,,
1506,Holly,true,Free Folk,"""In 283 AC"," 284 AC or 285 AC""",
1507,Hop-Robin,false,,,,
1508,Hot Pie,false,,,,
1512,Howd,false,Free Folk,,,
1513,Hugh Hammer,false,,,"""In 130 AC",
1514,Hugor of the Hill,false,Andal,,,
1515,Hullen,false,Northmen,,"""In 298 AC",
1516,Humfrey Clifton,false,,,,
1517,Hunnimore,false,,,,
1518,Husband,false,,,,1941
1519,Iggo,false,Dothraki,,"""In 299 AC",
1520,Illyrio Mopatis,false,Pentoshi,At Pentos,,1521
1521,Illyrio's first wife,true,Pentoshi,At Pentos,At Pentos,1520
1522,Ironbelly,false,,,,
1523,Irri,true,Dothraki,In 283 AC or 284 AC,,
1524,Ithoke,false,Ghiscari,,,
1525,Jack,false,,,,
1526,Jacks,false,,,,
1527,Jaehaera Targaryen,true,Valyrian,In 123 AC,"""In 133 AC",
1528,Jaehaerys Targaryen,false,,In 123 AC,"""In 129 AC",
1529,Jafer Flowers,false,,,"""In 298 AC",
1530,Jaggot,false,,,,
1531,Jalabhar Xho,false,Summer Isles,,,
1532,Jaqen H'ghar,false,,,,
1533,Jarl,false,Free Folk,,"""In 299 AC",
1534,Jate,false,,,"""In 300 AC",
1535,Jate Blackberry,false,,,,
1536,Jayde,true,,,,
1537,Jayne Bracken,true,,,,
1538,Jenny,true,,,At King's Landing,
1539,Jenny of Oldstones,true,,,,330
1540,Jeren,false,,,,
1541,Jeyne,true,Braavosi,,,
1542,Jeyne,true,,,,
1543,Jeyne Heddle,true,,In 281 AC or 282 AC,,
1544,Jeyne Rivers,true,,,,
1545,Jeyne Waters,true,Westeros,In or between 171 AC and 176 AC,,
1546,Jezhene,true,Ghiscari,At Meereen,,
1547,Jhaqo,false,Dothraki,,,
1548,Jhiqui,true,Dothraki,In 284 AC,,
1549,Jhogo,false,Dothraki,"""In or between 281 AC and 283 AC"," at Dothraki sea""",
1550,Jodge,false,,,,
1551,Jommo,false,Dothraki,,,
1552,Jommy,false,,,,
1553,Jon Cupps,false,,,,634
1554,Jon Heddle,false,,,,
1555,Jon Penny,false,,,,
1556,Jon Pox,false,,,At Stepstones,
1557,Jon Vance,false,,,,
1558,Jon Waters,false,,In or between 171 AC and 176 AC,,
1559,Jonos Bracken,false,,At Stone Hedge,,
1560,Jorah Mormont,false,Northmen,In 254 AC (roughly),,
1561,Joramun,false,Free Folk,,,
1562,Jorgen,false,,,,
1563,Jorquen,false,,,,
1564,Joseran,false,,,,
1565,Joseth,false,,,,
1566,Joss,false,,,,
1567,Joss,false,Braavosi,,,
1568,Joss Stilwood,false,,,,
1569,Joth Quickbow,false,,,At riverlands,
1570,Joy Hill,true,,In 288 AC,,
1571,Jurne,false,,,,
1572,Jyana,true,Crannogmen,,,506
1573,Jyck,false,,,"""In 298 AC",
1574,Jynessa Blackmont,true,Dornish,,,
1575,Jyzene,true,,,,
1576,Kaeth,false,,"""At 175 AC"," 176 AC or 177 AC""",
1577,Karl,false,,,"""In 300 AC",
1578,Kedge Whiteye,false,,In or between 251 AC and 260 AC,,
1579,Kedry,false,,,"""In 300 AC",
1580,Kegs,false,,,,
1581,Kella,true,,,,
1582,Kemmett Pyke,false,Ironborn,,,
1583,Kenned,false,Ironborn,,"""In 299 AC",
1584,Kennos of Kayce,false,,,,
1585,Ketter,false,,,,
1586,Kezmya,true,Ghiscari,At Meereen,,
1587,Khorane Sathmantes,false,Lysene,,,
1588,Khrazz,false,Ghiscari,In 277 AC (roughly),"""In 300 AC",
1589,Kiera of Tyrosh,true,Tyroshi,,,1067
1590,Kindly Man,false,Braavosi,,,
1591,Kirby Pimm,false,,,,
1592,Kojja Mo,true,Summer Isles,,,
1593,Koss,false,,,"""In 299 AC",
1594,Kraznys mo Nakloz,false,Astapori,,"""In 299 AC",
1595,Kromm,false,Ironborn,At Iron Islands,"""In 299 AC",
1596,Kurleket,false,,,"""In 298 AC",
1597,Kurz,false,,,"""In 299 AC",
1598,Kyle,false,,,,
1599,Kyle,false,,,"""In 299 AC",
1600,Kyleg,false,Free Folk,,,
1601,Kym,false,,,,
1602,Kyra,true,,"""In 280 AC or 281 AC"," at Winter Town""",
1603,Lady of the Leaves,true,,,,
1604,Lanna,true,,In 285 AC or 286 AC,,
1605,Lanna,true,Braavosi,In 286 AC,,
1606,Lark,false,Sistermen,,"""In 299 AC",
1607,Larra Blackmont,true,Dornish,,,
1608,Larra Rogare,true,Lysene,"""In 115 AC"," at Lys""",
1609,Larraq,false,Ghiscari,,,
1610,Layna,true,,In or between 279 AC and 285 AC,,
1611,Leathers,false,Free Folk,In 259 AC or before,,
1612,Left Hand Lew,false,,,,
1613,Lem,false,,,,
1614,Lem,false,,In or around 161 AC,,
1615,Lenn,false,Free Folk,,,
1616,Lennocks,false,,,,
1617,Lenyl,false,Free Folk,,,
1618,Leonette Fossoway,true,,,,401
1619,Lester,false,,,,
1620,Lew,false,Northmen,,,
1621,Lew,false,,,,
1622,Lewis Lanster,false,,At Westeros,,
1623,Lewys,false,,,,
1624,Lharys,false,,,"""In 298 AC",
1625,Lister,false,,,,
1626,Lommy,false,,,"""In 299 AC",
1627,Lomys,false,,,,
1628,Lorcas,false,,In 241 AC or before,,
1629,Lord Belgrave,false,,,,
1630,Lord of Bones,false,Free Folk,,"""In 300 AC",
1631,Loren I Lannister,false,,,,
1632,Loreza Sand,true,Dornish,In 293 AC,,
1633,Lorimer,false,,,"""In 298 AC",
1634,Lormelle,false,,,,
1635,Lorren,false,,,"""In 299 AC",
1636,Lothar,false,,,,
1637,Lotho Lornel,false,Braavosi,,,
1638,Lucan,false,,,"""In 299 AC",
1639,Lucantine Woodwright,false,,,,
1640,Lucas Blackwood,false,,,"""In 299 AC",
1641,Lucas Nayland,false,,,,
1642,Lucifer Hardy,false,,,,
1643,Luco Prestayn,false,Braavosi,,,
1644,Lucos,false,,,,
1645,Luke,false,,,,
1646,Luke,false,,At Longtown,,
1647,Lum,false,,,,
1648,Luton,false,Northmen,,"""In 300 AC",
1649,Luwin,false,Westeros,,"""In 299 AC",
1650,Lyanna Stark,true,Northmen,In 266 AC or 267 AC,"""In 283 AC",
1651,Lync,false,,,,
1652,Lyonel,false,,,,
1653,Lysono Maar,false,Lysene,At Lys,,
1654,Mad Huntsman,false,,,,
1655,Maddy,true,,,,
1656,Maerie,true,,,At Riverlands,
1657,Maerie,true,,,"""In 299 AC",
1658,Mag Mar Tun Doh Weg,false,,At Beyond the Wall,"""In 300 AC",
1659,Maggy,true,,,,
1660,Mago,false,Dothraki,,,
1661,Malcolm,false,,,,
1662,Malleon,false,,,,
1663,Malliard,false,,,,
1664,Mallor,false,,,,
1665,Mallor,false,,,,
1666,Mance Rayder,false,Free folk,""""," at Beyond the Wall""",
1667,Marei,true,,In 280 AC or before,,
1668,Marghaz zo Loraq,false,Ghiscari,At Meereen,,
1669,Marianne Vance,true,,In or between 262 AC and 293 AC,,
1670,Marillion,false,,In 279 AC or 280 AC,"""In 300 AC",
1671,Maris,true,Free folk,,,
1672,Maris the Maid,true,,,,
1673,Marq Grafton,false,,,"""In 282 AC",
1674,Martyn Rivers,false,,,,
1675,Marwyn,false,,,,
1676,Marya Seaworth,true,,,,1319
1677,Masha Heddle,true,,,"""In 298 AC",
1678,Maslyn,false,,,"""In 299 AC",
1679,Mathos Mallarawan,false,Qartheen,,,
1680,Matrice,true,,,,
1681,Matt,false,,,At the Riverlands,
1682,Matthar,false,,,,
1683,Matthos Seaworth,false,,,"""In 299 AC",
1684,Mawney,false,,,"""In 300 AC",
1685,Maynard,false,,,,
1686,Mazdhan zo Loraq,false,Ghiscari,,,
1687,Mebble,false,,,,
1688,Medwick Tyrell,false,,,,
1689,Meg,true,,,,
1690,Megette,true,,,In 159 AC,
1691,Meha,true,Free Folk,,,
1692,Meizo Mahr,false,,,,
1693,Mela,true,,,,
1694,Melaquin,false,,,,
1695,Meliana,true,,,,
1696,Mellara Rivers,true,,,,
1697,Mellario,true,Norvoshi,In or between 248 AC and 263 AC,,326
1698,Mellei,true,,,,
1699,Mellos,false,,,,
1700,Melly,true,,,,
1701,Melwys Rivers,false,,,,
1702,Meralyn,false,Braavosi,,,
1703,Mero,false,Braavosi,,"""In 299 AC",
1704,Merrit,false,,,,
1705,Mezzara,true,Ghiscari,At Meereen,,
1706,Mikken,false,Northmen,,"""In 299 AC",
1707,Miklaz,false,Ghiscari,At Meereen,,
1708,Mirri Maz Duur,true,Lhazareen,"""In 257 AC"," 258 AC or 259 AC","""In 299 AC"
1709,Missandei,true,Naathi,"""In 288 AC or 289 AC"," at Naath""",
1710,Mohor,false,,,"""In 298 AC",
1711,Mollander,false,,,,
1712,Mollos,false,,,,
1713,Moon Boy,false,,,,
1714,Moonshadow,true,,,,
1715,Mord,false,,,,
1716,Moredo Prestayn,false,Braavosi,,,
1717,Moreo Tumitis,false,,In 268 AC or before,,
1718,Morgan Martell,false,Andal,,,
1719,Morgarth,false,,,,
1720,Morna White Mask,true,Free Folk,,,
1721,Moro,false,Dothraki,,,
1722,Morosh the Myrman,false,Myrish,,,
1723,Morra,true,,,,
1724,Morrec,false,,,"""In 298 AC",
1725,Mors Martell,false,Dornish,,,782
1726,Mortimer Boggs,false,,,,
1727,Morton Waynwood,false,,,,
1728,Mother Mole,true,Free Folk,,,
1729,Mudge,false,,,,
1730,Mudge,false,,,At Donnelwood,
1731,Mudge,false,,,,
1732,Mullin,false,,,,
1733,Mully,false,,,,
1734,Munciter,false,,,,
1735,Munda,true,Free Folk,,,1917
1736,Murch,false,,,,
1737,Murch,false,Northmen,,,
1738,Murenmure,false,,,,
1739,Mushroom,false,,,In or after 136AC,
1740,Muttering Bill,false,,,"""In 300 AC",
1741,Mya Stone,true,,"""In 279 AC or 280 AC"," at The Vale of Arryn""",
1742,Mycah,false,Westeros,In 285 AC,"""In 298 AC",
1743,Myles,false,,,,
1744,Myles,false,,,"""In 299 AC",
1745,Myrtle,true,Free Folk,,"""In 300 AC",
1746,Mysaria,true,Lysene," the White Worm""",At Lys,
1747,Nage,false,,,,
1748,Nail,false,,,,
1749,Nan,true,,,,
1750,Narbert,false,,,,
1751,Narbo,false,Braavosi,,,
1752,Ned,false,,,,
1753,Ned Woods,false,Northmen,,,
1754,Nella,true,Free Folk,,,1293
1755,Nestor Royce,false,,,,
1756,Nettles,true,,In 113 AC,,
1757,Nissa Nissa,true,,,,1179
1758,Noho Dimittis,false,Braavosi,,,
1759,Nolla,true,,,At Riverlands,
1760,Norjen,false,Ironborn,,,
1761,Normund Tyrell,false,,,,
1762,Norne Goodbrother,false,Ironborn,,,
1763,Norren,false,,,,
1764,Notch,false,,,,
1765,Nute,false,Ironborn,,,
1766,Nymeria Sand,true,Dornish,In 274 AC or 275 AC,,
1767,Nymos,false,,,,
1768,Obara Sand,true,Dornish,"""In 271 AC or 272 AC"," at Oldtown""",
1769,Obella Sand,true,Dornish,In 287 AC or 288 AC,,
1770,Oberyn Nymeros Martell,false,Dornish,In 257 AC or 258 AC,"""In 300 AC",
1771,Ocley,false,,,,
1772,Ogo,false,Dothraki,,"""In 298 AC",
1773,Old Grey Gull,true,Ironborn,,,
1774,Old Henly,true,,In or between 220 AC and 280 AC,"""In 299 AC",
1775,Old Tattersalt,true,,,,
1776,Ollo,false,Tyroshi,,"""In 300 AC",
1777,Omer Blackberry,false,,,,
1778,Omer Florent,false,,,,
1779,Orbelo,false,Braavosi,,,
1780,Ordello,false,Pentoshi,,"""In 299 AC",
1781,Orell,false,Free Folk,,"""In 299 AC",
1782,Orland of Oldtown,false,,,,
1783,Ormond,false,,,"""In 299 AC",
1784,Oro Tendyris,false,Braavosi,,,
1785,Orphan Oss,false,,,"""In 300 AC",
1786,Orwyle,false,,,,
1787,Osha,true,Free Folk,,,
1788,Ossy,false,,,,
1789,Oswyn,false,,,,
1790,Othor,false,,,"""In 298 AC",
1791,Otter Gimpknee,,,,,
1792,Ottomore,false,,,,
1793,Owen,false,,,At Stepstones,
1794,Owen,false,,,,
1795,Oznak zo Pahl,false,Meereenese,,"""In 299 AC",
